CRITICAL - 2022-05-30 02:20:32 --> Cannot use App\Models\AnimeModel as AnimeModel because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-05-30 02:45:48 --> Undefined variable: animeData
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `char`.`...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `char`.`...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `char`.`...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `char`.`...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(68): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 03:18:04 --> Unknown column 'char.nameCharacter' in 'field list'
CRITICAL - 2022-05-30 03:18:04 --> Unknown column 'char.nameCharacter' in 'field list'
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `char`.`...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `char`.`...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `char`.`...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `char`.`...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(68): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 03:18:05 --> Unknown column 'char.nameCharacter' in 'field list'
CRITICAL - 2022-05-30 03:18:05 --> Unknown column 'char.nameCharacter' in 'field list'
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `char`.`...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `char`.`...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `char`.`...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `char`.`...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(68): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 03:18:05 --> Unknown column 'char.nameCharacter' in 'field list'
CRITICAL - 2022-05-30 03:18:05 --> Unknown column 'char.nameCharacter' in 'field list'
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `char`.`...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `char`.`...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `char`.`...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `char`.`...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(68): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 03:18:05 --> Unknown column 'char.nameCharacter' in 'field list'
CRITICAL - 2022-05-30 03:18:05 --> Unknown column 'char.nameCharacter' in 'field list'
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `char`.`...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `char`.`...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `char`.`...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `char`.`...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(68): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 03:18:05 --> Unknown column 'char.nameCharacter' in 'field list'
CRITICAL - 2022-05-30 03:18:05 --> Unknown column 'char.nameCharacter' in 'field list'
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `char`.`...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `char`.`...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `char`.`...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `char`.`...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(68): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 03:18:05 --> Unknown column 'char.nameCharacter' in 'field list'
CRITICAL - 2022-05-30 03:18:05 --> Unknown column 'char.nameCharacter' in 'field list'
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `char`.`...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `char`.`...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `char`.`...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `char`.`...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(68): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 03:18:05 --> Unknown column 'char.nameCharacter' in 'field list'
CRITICAL - 2022-05-30 03:18:05 --> Unknown column 'char.nameCharacter' in 'field list'
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `char`.`...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `char`.`...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `char`.`...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `char`.`...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(68): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 03:18:06 --> Unknown column 'char.nameCharacter' in 'field list'
CRITICAL - 2022-05-30 03:18:06 --> Unknown column 'char.nameCharacter' in 'field list'
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `char`.`...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `char`.`...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `char`.`...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `char`.`...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(68): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 03:18:06 --> Unknown column 'char.nameCharacter' in 'field list'
CRITICAL - 2022-05-30 03:18:06 --> Unknown column 'char.nameCharacter' in 'field list'
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `char`.`...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `char`.`...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `char`.`...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `char`.`...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(68): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 03:19:30 --> Unknown column 'anime_character.nameCharacter' in 'field list'
CRITICAL - 2022-05-30 03:19:30 --> Unknown column 'anime_character.nameCharacter' in 'field list'
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `anime_c...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `anime_c...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `anime_c...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `anime_c...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(68): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 03:20:21 --> Unknown column 'anime_character.refCharacter' in 'on clause'
CRITICAL - 2022-05-30 03:20:21 --> Unknown column 'anime_character.refCharacter' in 'on clause'
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `charact...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `charact...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `charact...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `charact...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(69): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 03:20:22 --> Unknown column 'anime_character.refCharacter' in 'on clause'
CRITICAL - 2022-05-30 03:20:22 --> Unknown column 'anime_character.refCharacter' in 'on clause'
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `charact...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `charact...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `charact...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `charact...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(69): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 03:20:22 --> Unknown column 'anime_character.refCharacter' in 'on clause'
CRITICAL - 2022-05-30 03:20:22 --> Unknown column 'anime_character.refCharacter' in 'on clause'
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `charact...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `charact...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `charact...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `charact...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(69): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 03:20:22 --> Unknown column 'anime_character.refCharacter' in 'on clause'
CRITICAL - 2022-05-30 03:20:22 --> Unknown column 'anime_character.refCharacter' in 'on clause'
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `charact...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `charact...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `charact...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `charact...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(69): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 03:20:22 --> Unknown column 'anime_character.refCharacter' in 'on clause'
CRITICAL - 2022-05-30 03:20:22 --> Unknown column 'anime_character.refCharacter' in 'on clause'
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `charact...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `charact...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `charact...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `charact...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(69): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 03:20:22 --> Unknown column 'anime_character.refCharacter' in 'on clause'
CRITICAL - 2022-05-30 03:20:22 --> Unknown column 'anime_character.refCharacter' in 'on clause'
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `charact...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `charact...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `charact...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `charact...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(142): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, '21')
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(69): CodeIgniter\BaseModel->find('21')
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('21')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 05:02:01 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'FROM `anime`
JOIN `review` ON `review`.`refAnime` = `anime`.`idAnime`
JOIN `user' at line 2
CRITICAL - 2022-05-30 05:02:01 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'FROM `anime`
JOIN `review` ON `review`.`refAnime` = `anime`.`idAnime`
JOIN `user' at line 2
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `review`...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `review`...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `review`...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `review`...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(5, 0)
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(77): CodeIgniter\BaseModel->findAll(5)
#7 C:\wamp64\www\animelette\system\CodeIgniter.php(832): App\Controllers\Home->anime('1')
#8 C:\wamp64\www\animelette\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\wamp64\www\animelette\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\animelette\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
ERROR - 2022-05-30 05:02:25 --> Unknown column 'user.isUser' in 'on clause'
CRITICAL - 2022-05-30 05:02:25 --> Unknown column 'user.isUser' in 'on clause'
#0 C:\wamp64\www\animelette\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `review`...', 0)
#1 C:\wamp64\www\animelette\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `review`...')
#2 C:\wamp64\www\animelette\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `review`...')
#3 C:\wamp64\www\animelette\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `review`...', Array, false)
#4 C:\wamp64\www\animelette\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#5 C:\wamp64\www\animelette\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(5, 0)
#6 C:\wamp64\www\animelette\app\Controllers\Home.php(77): CodeIgniter\BaseModel->findAll(5)
